User-agent: *
Allow: /
Allow: /discover
Allow: /search
Allow: /stats
Allow: /about
Allow: /terms
Allow: /privacy
Allow: /share
Allow: /cities/
Allow: /blog
Allow: /compare
Disallow: /app/
Disallow: /admin/
Disallow: /chats/
Disallow: /settings/
Disallow: /swipe/
Disallow: /visits/
Disallow: /likes/
Disallow: /post/
Disallow: /onboarding/
Disallow: /notifications/
Disallow: /alerts/
Disallow: /saved-searches/
Disallow: /dashboard/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /auth/

Sitemap: https://360ghar.com/sitemap.xml
